time,total_gpu_num,idle_gpu_num,pending_gpu_num,running_gpujob_num,pending_gpujob_num,pending_job_num_less_8,total_node_num,consolidate_node_num,shared_node_num,sm_util,gmem_util,sm_util_active,gmem_util_active,gpu_utilization
13241580,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13241640,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13241700,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13241760,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13241820,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13241880,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13241940,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13242000,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13242060,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13242120,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13242180,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13242240,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13242300,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13242360,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13242420,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13242480,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13242540,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13242600,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13242660,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13242720,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13242780,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13242840,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13242900,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13242960,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13243020,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13243080,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13243140,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13243200,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13243260,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13243320,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13243380,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13243440,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13243500,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13243560,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13243620,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13243680,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13243740,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13243800,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13243860,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13243920,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13243980,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13244040,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13244100,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13244160,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13244220,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13244280,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13244340,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13244400,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13244460,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13244520,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13244580,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13244640,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13244700,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13244760,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13244820,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13244880,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13244940,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13245000,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13245060,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13245120,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13245180,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13245240,1080,878,0,8,0,0,135,25,1,23,2332,47,4961,0.187
13245300,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13245360,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13245420,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13245480,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13245540,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13245600,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13245660,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13245720,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13245780,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13245840,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13245900,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13245960,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13246020,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13246080,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13246140,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13246200,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13246260,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13246320,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13246380,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13246440,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13246500,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13246560,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13246620,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13246680,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13246740,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13246800,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13246860,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13246920,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13246980,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13247040,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13247100,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13247160,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13247220,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13247280,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13247340,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13247400,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13247460,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13247520,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13247580,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13247640,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13247700,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13247760,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13247820,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13247880,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13247940,1080,868,0,10,0,0,135,26,1,25,2442,45,4397,0.196
13248000,1080,868,0,10,0,0,135,26,1,25,2442,45,4397,0.196
13248060,1080,868,0,10,0,0,135,26,1,25,2442,45,4397,0.196
13248120,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13248180,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13248240,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13248300,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13248360,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13248420,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13248480,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13248540,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13248600,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13248660,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13248720,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13248780,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13248840,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13248900,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13248960,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13249020,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13249080,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13249140,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13249200,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13249260,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13249320,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13249380,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13249440,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13249500,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13249560,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13249620,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13249680,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13249740,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13249800,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13249860,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13249920,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13249980,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13250040,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13250100,1080,870,0,9,0,0,135,26,1,23,2332,47,4961,0.194
13250160,1080,878,0,9,0,0,135,25,1,23,2332,47,4961,0.187
13250220,1080,878,0,9,0,0,135,25,1,23,2332,47,4961,0.187
13250280,1080,878,0,9,0,0,135,25,1,23,2332,47,4961,0.187
13250340,1080,878,0,9,0,0,135,25,1,23,2332,47,4961,0.187
13250400,1080,878,0,9,0,0,135,25,1,23,2332,47,4961,0.187
13250460,1080,878,0,9,0,0,135,25,1,23,2332,47,4961,0.187
13250520,1080,878,0,9,0,0,135,25,1,23,2332,47,4961,0.187
13250580,1080,878,0,9,0,0,135,25,1,23,2332,47,4961,0.187
13250640,1080,877,0,10,0,0,135,25,1,24,2360,45,4583,0.188
13250700,1080,877,0,10,0,0,135,25,1,24,2360,45,4583,0.188
13250760,1080,877,0,10,0,0,135,25,1,24,2360,45,4583,0.188
13250820,1080,877,0,10,0,0,135,25,1,24,2360,45,4583,0.188
13250880,1080,875,0,11,0,0,135,26,1,25,2430,45,4237,0.19
13250940,1080,875,0,11,0,0,135,26,1,25,2430,45,4237,0.19
13251000,1080,875,0,11,0,0,135,26,1,25,2430,45,4237,0.19
13251060,1080,875,0,11,0,0,135,26,1,25,2430,45,4237,0.19
13251120,1080,875,0,11,0,0,135,26,1,25,2436,45,4248,0.19
13251180,1080,877,0,10,0,0,135,25,1,24,2366,46,4596,0.188
13251240,1080,877,0,10,0,0,135,25,1,24,2366,46,4596,0.188
13251300,1080,877,0,10,0,0,135,25,1,24,2366,46,4596,0.188
13251360,1080,877,0,10,0,0,135,25,1,24,2366,46,4596,0.188
13251420,1080,877,0,10,0,0,135,25,1,24,2366,46,4596,0.188
13251480,1080,877,0,10,0,0,135,25,1,24,2366,46,4596,0.188
13251540,1080,877,0,10,0,0,135,25,1,24,2366,46,4596,0.188
13251600,1080,877,0,10,0,0,135,25,1,24,2366,46,4596,0.188
13251660,1080,877,0,10,0,0,135,25,1,24,2366,46,4596,0.188
13251720,1080,877,0,10,0,0,135,25,1,24,2366,46,4596,0.188
13251780,1080,877,0,10,0,0,135,25,1,24,2366,46,4596,0.188
13251840,1080,876,0,11,0,0,135,26,1,24,2366,46,4596,0.189
13251900,1080,876,0,11,0,0,135,26,1,24,2366,46,4596,0.189
13251960,1080,876,0,11,0,0,135,26,1,24,2366,46,4596,0.189
13252020,1080,876,0,11,0,0,135,26,1,24,2366,46,4596,0.189
13252080,1080,877,0,10,0,0,135,25,1,24,2366,46,4596,0.188
13252140,1080,875,0,11,0,0,135,26,1,24,2424,40,4173,0.19
13252200,1080,875,0,11,0,0,135,26,1,24,2424,40,4173,0.19
13252260,1080,875,0,11,0,0,135,26,1,24,2424,40,4173,0.19
13252320,1080,867,0,12,0,0,135,27,1,28,2686,39,3914,0.197
13252380,1080,875,0,11,0,0,135,26,1,24,2424,40,4173,0.19
13252440,1080,875,0,11,0,0,135,26,1,24,2424,40,4173,0.19
13252500,1080,866,0,13,0,0,135,28,1,26,2864,36,4144,0.198
13252560,1080,835,0,13,0,0,135,31,1,26,2651,37,3870,0.227
13252620,1080,867,0,12,0,0,135,27,1,26,2651,37,3870,0.197
13252680,1080,866,0,13,0,0,135,28,1,26,2651,37,3870,0.198
13252740,1080,866,0,13,0,0,135,28,1,26,2651,37,3870,0.198
13252800,1080,867,0,12,0,0,135,27,1,26,2651,37,3870,0.197
13252860,1080,867,0,12,0,0,135,27,1,26,2651,37,3870,0.197
13252920,1080,867,0,12,0,0,135,27,1,26,2651,37,3870,0.197
13252980,1080,851,0,13,0,0,135,29,1,26,2651,37,3870,0.212
13253040,1080,835,0,13,0,0,135,31,1,26,2651,37,3870,0.227
13253100,1080,843,0,12,0,0,135,30,1,24,2424,40,4173,0.219
13253160,1080,843,0,12,0,0,135,30,1,24,2424,40,4173,0.219
13253220,1080,843,0,12,0,0,135,30,1,24,2424,40,4173,0.219
13253280,1080,843,0,12,0,0,135,30,1,24,2424,40,4173,0.219
13253340,1080,842,0,13,0,0,135,31,1,24,2424,40,4173,0.22
13253400,1080,842,0,13,0,0,135,31,1,24,2424,40,4173,0.22
13253460,1080,842,0,13,0,0,135,31,1,24,2424,40,4173,0.22
13253520,1080,843,0,12,0,0,135,30,1,24,2424,40,4173,0.219
13253580,1080,842,0,13,0,0,135,31,1,24,2424,40,4173,0.22
13253640,1080,842,0,13,0,0,135,31,1,24,2424,40,4173,0.22
13253700,1080,842,0,13,0,0,135,31,1,24,2424,40,4173,0.22
13253760,1080,843,0,12,0,0,135,30,1,24,2424,40,4173,0.219
13253820,1080,843,0,12,0,0,135,30,1,24,2424,40,4173,0.219
13253880,1080,843,0,12,0,0,135,30,1,24,2424,40,4173,0.219
13253940,1080,843,0,12,0,0,135,30,1,24,2424,40,4173,0.219
13254000,1080,875,0,11,0,0,135,26,1,24,2424,40,4173,0.19
13254060,1080,875,0,11,0,0,135,26,1,24,2424,40,4173,0.19
13254120,1080,867,0,12,0,0,135,27,1,24,2424,40,4173,0.197
13254180,1080,875,0,11,0,0,135,26,1,24,2424,40,4173,0.19
13254240,1080,858,0,14,0,0,135,29,1,24,2424,40,4173,0.206
13254300,1080,858,0,14,0,0,135,29,1,24,2424,40,4173,0.206
13254360,1080,859,0,13,0,0,135,28,1,24,2424,40,4173,0.205
13254420,1080,852,0,13,0,0,135,29,1,24,2389,42,4477,0.211
13254480,1080,859,0,13,0,0,135,29,1,24,2389,42,4477,0.205
13254540,1080,859,0,13,0,0,135,29,1,24,2389,42,4477,0.205
13254600,1080,851,0,14,0,0,135,30,1,24,2389,42,4477,0.212
13254660,1080,851,0,14,0,0,135,30,1,24,2389,42,4477,0.212
13254720,1080,859,0,13,0,0,135,29,1,24,2389,42,4477,0.205
13254780,1080,859,0,13,0,0,135,29,1,24,2389,42,4477,0.205
13254840,1080,859,0,13,0,0,135,29,1,24,2389,42,4477,0.205
13254900,1080,855,0,14,0,0,135,30,1,24,2389,42,4477,0.208
13254960,1080,847,0,15,0,0,135,31,1,24,2389,42,4477,0.216
13255020,1080,851,0,14,0,0,135,30,1,24,2389,42,4477,0.212
13255080,1080,855,0,14,0,0,135,30,1,24,2389,42,4477,0.208
13255140,1080,847,0,15,0,0,135,31,1,24,2389,42,4477,0.216
13255200,1080,848,0,14,0,0,135,30,1,24,2389,42,4477,0.215
13255260,1080,840,0,15,0,0,135,31,1,24,2389,42,4477,0.222
13255320,1080,848,0,14,0,0,135,30,1,24,2389,42,4477,0.215
13255380,1080,855,0,14,0,0,135,28,2,24,2389,42,4477,0.208
13255440,1080,855,0,14,0,0,135,28,2,24,2389,42,4477,0.208
13255500,1080,839,0,16,0,0,135,30,2,24,2389,42,4477,0.223
13255560,1080,839,0,16,0,0,135,30,2,24,2389,42,4477,0.223
13255620,1080,831,0,17,0,0,135,31,2,24,2389,42,4477,0.231
13255680,1080,829,0,19,0,0,135,31,3,24,2389,42,4477,0.232
13255740,1080,829,0,19,0,0,135,31,3,24,2389,42,4477,0.232
13255800,1080,829,0,19,0,0,135,31,3,24,2389,42,4477,0.232
13255860,1080,829,0,19,0,0,135,31,3,24,2389,42,4477,0.232
13255920,1080,829,0,19,0,0,135,31,3,24,2389,42,4477,0.232
13255980,1080,829,0,19,0,0,135,31,3,24,2389,42,4477,0.232
13256040,1080,829,0,19,0,0,135,31,3,24,2389,42,4477,0.232
13256100,1080,829,0,19,0,0,135,31,3,24,2389,42,4477,0.232
13256160,1080,829,0,19,0,0,135,31,3,24,2389,42,4477,0.232
13256220,1080,829,0,19,0,0,135,31,3,24,2389,42,4477,0.232
13256280,1080,813,0,20,0,0,135,33,3,24,2389,42,4477,0.247
13256340,1080,813,0,20,0,0,135,33,3,24,2389,42,4477,0.247
13256400,1080,813,0,20,0,0,135,33,3,24,2389,42,4477,0.247
13256460,1080,814,0,19,0,0,135,34,2,24,2389,42,4477,0.246
13256520,1080,814,0,19,0,0,135,34,2,24,2389,42,4477,0.246
13256580,1080,806,0,20,0,0,135,35,2,24,2389,42,4477,0.254
13256640,1080,806,0,20,0,0,135,35,2,24,2389,42,4477,0.254
13256700,1080,806,0,20,0,0,135,35,2,24,2389,42,4477,0.254
13256760,1080,806,0,20,0,0,135,35,2,24,2389,42,4477,0.254
13256820,1080,814,0,19,0,0,135,34,2,24,2389,42,4477,0.246
13256880,1080,814,0,19,0,0,135,34,2,24,2389,42,4477,0.246
13256940,1080,814,0,19,0,0,135,34,2,24,2389,42,4477,0.246
13257000,1080,814,0,19,0,0,135,34,2,24,2389,42,4477,0.246
13257060,1080,814,0,19,0,0,135,34,2,24,2389,42,4477,0.246
13257120,1080,822,0,18,0,0,135,33,2,24,2389,42,4477,0.239
13257180,1080,822,0,18,0,0,135,33,2,24,2389,42,4477,0.239
13257240,1080,821,0,19,0,0,135,33,2,24,2430,41,4185,0.24
13257300,1080,819,0,20,0,0,135,32,3,24,2430,41,4185,0.242
13257360,1080,821,0,19,0,0,135,33,2,24,2430,41,4185,0.24
13257420,1080,795,0,22,0,0,135,35,3,26,3666,32,4680,0.264
13257480,1080,794,0,23,0,0,135,35,3,26,3729,30,4539,0.265
13257540,1080,763,0,25,0,0,135,38,4,26,3666,32,4680,0.294
13257600,1080,763,0,25,0,0,135,38,4,26,3666,32,4680,0.294
13257660,1080,771,0,24,0,0,135,37,4,26,3657,31,4669,0.286
13257720,1080,771,0,24,0,0,135,37,4,26,3657,31,4669,0.286
13257780,1080,771,0,24,0,0,135,37,4,26,3657,31,4669,0.286
13257840,1080,771,0,24,0,0,135,39,3,27,3212,31,3793,0.286
13257900,1080,767,0,24,0,0,135,39,3,26,3084,32,3979,0.29
13257960,1080,767,0,24,0,0,135,39,3,25,3069,32,3959,0.29
13258020,1080,772,0,23,0,0,135,38,3,26,3254,31,4066,0.285
13258080,1080,772,0,23,0,0,135,38,3,26,3254,31,4066,0.285
13258140,1080,772,0,23,0,0,135,38,3,26,3251,31,4061,0.285
13258200,1080,772,0,23,0,0,135,38,3,26,3251,31,4061,0.285
13258260,1080,772,0,23,0,0,135,38,3,27,3377,32,4224,0.285
13258320,1080,772,0,23,0,0,135,38,3,27,3377,32,4224,0.285
13258380,1080,764,0,24,0,0,135,39,3,27,3396,33,4248,0.293
13258440,1080,772,0,23,0,0,135,38,3,27,3396,33,4248,0.285
13258500,1080,772,0,23,0,0,135,38,3,27,3401,32,4254,0.285
13258560,1080,770,0,24,0,0,135,38,3,27,3594,32,4381,0.287
13258620,1080,771,0,23,0,0,135,38,3,27,3539,33,4583,0.286
13258680,1080,779,0,22,0,0,135,37,3,27,3539,33,4583,0.279
13258740,1080,764,0,23,0,0,135,39,3,27,3374,32,4220,0.293
13258800,1080,752,0,25,0,0,135,41,3,27,3509,30,4003,0.304
13258860,1080,752,0,25,0,0,135,41,3,27,3509,30,4003,0.304
13258920,1080,752,0,25,0,0,135,41,3,27,3492,30,3983,0.304
13258980,1080,766,0,24,0,0,135,39,3,25,2720,35,3988,0.291
13259040,1080,766,0,24,0,0,135,39,3,25,2721,36,3988,0.291
13259100,1080,766,0,24,0,0,135,39,3,25,2721,36,3988,0.291
13259160,1080,770,0,23,0,0,135,40,2,25,2723,35,3992,0.287
13259220,1080,766,0,24,0,0,135,39,3,25,2723,35,3992,0.291
13259280,1080,766,0,24,0,0,135,39,3,25,2716,35,3982,0.291
13259340,1080,766,0,24,0,0,135,39,3,25,2716,35,3982,0.291
13259400,1080,790,0,21,0,0,135,36,3,25,2716,35,3982,0.269
13259460,1080,774,0,23,0,0,135,38,3,25,2720,35,3987,0.283
13259520,1080,774,0,23,0,0,135,38,3,25,2720,35,3987,0.283
13259580,1080,770,0,24,0,0,135,37,4,31,2933,41,4115,0.287
13259640,1080,742,0,24,0,0,135,42,3,31,2933,41,4115,0.313
13259700,1080,741,0,25,0,0,135,42,3,31,2968,40,3920,0.314
13259760,1080,730,0,28,0,0,135,41,5,31,2965,40,3916,0.324
13259820,1080,732,0,27,0,0,135,42,4,31,2938,42,4122,0.322
13259880,1080,715,0,30,0,0,135,44,4,31,2989,41,3947,0.338
13259940,1080,715,0,30,0,0,135,44,4,30,2933,41,4115,0.338
13260000,1080,707,0,31,0,0,135,45,4,30,2930,41,4110,0.345
13260060,1080,705,0,32,0,0,135,44,5,30,2930,41,4110,0.347
13260120,1080,706,0,32,0,0,135,45,4,31,2969,41,3922,0.346
13260180,1080,690,0,33,0,0,135,47,4,31,3079,40,4063,0.361
13260240,1080,690,0,33,0,0,135,47,4,30,3079,40,4062,0.361
13260300,1080,688,0,34,0,0,135,46,5,30,3079,40,4062,0.363
13260360,1080,683,0,33,0,0,135,48,4,31,2936,41,4119,0.368
13260420,1080,683,0,33,0,0,135,48,4,31,2936,41,4119,0.368
13260480,1080,683,0,33,0,0,135,48,4,31,2936,41,4119,0.368
13260540,1080,679,0,34,0,0,135,47,5,31,2939,42,4124,0.371
13260600,1080,679,0,34,0,0,135,47,5,31,2939,42,4124,0.371
13260660,1080,677,0,35,0,0,135,46,6,30,2933,41,4115,0.373
13260720,1080,681,0,33,0,0,135,48,4,30,2876,41,4176,0.369
13260780,1080,681,0,33,0,0,135,48,4,30,2989,40,4342,0.369
13260840,1080,681,0,33,0,0,135,48,4,30,2880,41,4181,0.369
13260900,1080,673,0,34,0,0,135,49,4,30,2880,41,4181,0.377
13260960,1080,681,0,34,0,0,135,48,4,30,2876,41,4176,0.369
13261020,1080,681,0,34,0,0,135,48,4,30,2876,41,4176,0.369
13261080,1080,677,0,35,0,0,135,47,5,36,4006,48,5392,0.373
13261140,1080,677,0,35,0,0,135,47,5,36,4006,48,5392,0.373
13261200,1080,685,0,34,0,0,135,46,5,35,3996,47,5378,0.366
13261260,1080,693,0,33,0,0,135,45,5,35,3993,47,5373,0.358
13261320,1080,693,0,33,0,0,135,45,5,35,3993,47,5373,0.358
13261380,1080,689,0,34,0,0,135,46,5,39,4168,48,5075,0.362
13261440,1080,685,0,34,0,0,135,46,5,35,3994,47,5375,0.366
13261500,1080,685,0,34,0,0,135,46,5,35,3994,47,5375,0.366
13261560,1080,685,0,34,0,0,135,46,5,35,3994,47,5375,0.366
13261620,1080,685,0,34,0,0,135,46,5,35,3994,47,5375,0.366
13261680,1080,693,0,33,0,0,135,45,5,36,4002,48,5387,0.358
13261740,1080,693,0,33,0,0,135,45,5,36,4002,48,5387,0.358
13261800,1080,693,0,33,0,0,135,45,5,35,4019,47,5412,0.358
13261860,1080,691,0,34,0,0,135,44,6,35,3992,47,5372,0.36
13261920,1080,693,0,33,0,0,135,45,5,35,3992,47,5372,0.358
13261980,1080,694,0,32,0,0,135,45,5,36,4014,48,5404,0.357
13262040,1080,670,0,35,0,0,135,48,5,36,4014,48,5404,0.38
13262100,1080,670,0,35,0,0,135,48,5,35,3996,47,5378,0.38
13262160,1080,669,0,35,0,0,135,47,6,35,3996,47,5378,0.381
13262220,1080,678,0,33,0,0,135,46,6,35,3964,49,5642,0.372
13262280,1080,678,0,33,0,0,135,47,5,35,4090,46,5259,0.372
13262340,1080,678,0,33,0,0,135,47,5,35,4090,46,5259,0.372
13262400,1080,678,0,33,0,0,135,47,5,35,4090,46,5259,0.372
13262460,1080,678,0,33,0,0,135,47,5,35,4090,46,5259,0.372
13262520,1080,678,10,33,2,1,135,47,5,35,4090,46,5259,0.372
13262580,1080,686,10,32,2,1,135,46,5,35,4090,46,5259,0.365
13262640,1080,686,10,32,2,1,135,46,5,35,4090,46,5259,0.365
13262700,1080,686,10,32,2,1,135,46,5,35,4090,46,5259,0.365
13262760,1080,686,10,32,2,1,135,46,5,35,4090,46,5259,0.365
13262820,1080,682,10,33,2,1,135,47,5,36,4477,40,5473,0.369
13262880,1080,682,10,33,2,1,135,47,5,36,4477,40,5473,0.369
13262940,1080,682,10,33,2,1,135,47,5,36,4477,40,5473,0.369
13263000,1080,682,10,33,2,1,135,47,5,36,4477,40,5473,0.369
13263060,1080,682,10,33,2,1,135,47,5,36,4477,40,5473,0.369
13263120,1080,694,10,32,2,1,135,45,5,35,4090,46,5259,0.357
13263180,1080,690,10,33,2,1,135,46,5,36,4442,41,5394,0.361
13263240,1080,694,10,32,2,1,135,45,5,35,4090,46,5259,0.357
13263300,1080,690,10,33,2,1,135,46,5,37,4218,43,4890,0.361
13263360,1080,690,10,33,2,1,135,46,5,37,4218,43,4890,0.361
13263420,1080,690,10,33,2,1,135,46,5,37,4218,43,4890,0.361
13263480,1080,690,10,33,2,1,135,46,5,37,4218,43,4890,0.361
13263540,1080,690,10,33,2,1,135,46,5,37,4218,43,4890,0.361
13263600,1080,689,10,34,2,1,135,45,6,37,4242,42,4875,0.362
13263660,1080,690,10,33,2,1,135,46,5,36,4204,42,4858,0.361
13263720,1080,690,10,33,2,1,135,46,5,36,4204,42,4858,0.361
13263780,1080,698,10,32,2,1,135,45,5,36,4204,42,4858,0.354
13263840,1080,698,10,32,2,1,135,45,5,36,4204,42,4858,0.354
13263900,1080,702,10,31,2,1,135,44,5,35,4090,46,5259,0.35
13263960,1080,702,10,31,2,1,135,44,5,35,4090,46,5259,0.35
13264020,1080,702,10,31,2,1,135,44,5,35,4090,46,5259,0.35
